ID_ucznia;ID_pytania;Punkty
u_208;p_2;3
u_209;p_2;2
u_210;p_2;3
u_211;p_2;2
u_212;p_2;5
u_213;p_2;4
u_214;p_2;3
u_215;p_2;2
u_216;p_2;4
u_217;p_2;5
u_218;p_2;2
u_219;p_2;1
u_220;p_2;1
u_221;p_2;4
u_222;p_2;2
u_223;p_2;5
u_224;p_2;1
u_225;p_2;5
u_226;p_2;3
u_227;p_2;4
u_228;p_2;4
u_229;p_2;5
u_230;p_2;3
u_231;p_2;5
u_232;p_2;5
u_233;p_2;1
u_234;p_2;4
u_235;p_2;4
u_236;p_2;2
u_237;p_2;1
u_238;p_2;3
u_239;p_2;4
u_240;p_2;4
u_241;p_2;1
u_242;p_2;1
u_243;p_2;3
u_244;p_2;5
u_245;p_2;3
u_246;p_2;5
u_247;p_2;3
u_248;p_2;5
u_249;p_2;1
u_250;p_2;4
u_251;p_2;2
u_252;p_2;1
u_253;p_2;2
u_254;p_2;1
u_255;p_2;5
u_256;p_2;2
u_257;p_2;3
u_258;p_2;3
u_259;p_2;1
u_260;p_2;3
u_261;p_2;4
u_262;p_2;2
u_263;p_2;2
u_1;p_3;2
u_2;p_3;4
u_3;p_3;1
u_4;p_3;5
u_5;p_3;1
u_6;p_3;1
u_7;p_3;5
u_8;p_3;1
u_9;p_3;3
u_10;p_3;1
u_11;p_3;5
u_12;p_3;1
u_13;p_3;2
u_14;p_3;2
u_15;p_3;3
u_16;p_3;3
u_17;p_3;3
u_18;p_3;5
u_19;p_3;1
u_20;p_3;1
u_21;p_3;2
u_22;p_3;1
u_23;p_3;2
u_24;p_3;5
u_25;p_3;2
u_26;p_3;2
u_27;p_3;2
u_28;p_3;5
u_29;p_3;5
u_30;p_3;1
u_31;p_3;5
u_32;p_3;1
u_33;p_3;4
u_34;p_3;2
u_35;p_3;5
u_36;p_3;5
u_37;p_3;4
u_38;p_3;1
u_39;p_3;5
u_40;p_3;4
u_41;p_3;4
u_42;p_3;5
u_43;p_3;2
u_44;p_3;2
u_45;p_3;5
u_46;p_3;1
u_47;p_3;4
u_48;p_3;2
u_49;p_3;1
u_50;p_3;3
u_51;p_3;5
u_52;p_3;2
u_53;p_3;2
u_54;p_3;3
u_55;p_3;5
u_56;p_3;4
u_57;p_3;1
u_58;p_3;5
u_59;p_3;2
u_60;p_3;5
u_61;p_3;1
u_62;p_3;2
u_63;p_3;1
u_64;p_3;1
u_65;p_3;3
u_66;p_3;5
u_67;p_3;3
u_68;p_3;1
u_69;p_3;3
u_70;p_3;2
u_71;p_3;1
u_72;p_3;1
u_73;p_3;4
u_74;p_3;1
u_75;p_3;1
u_76;p_3;5
u_77;p_3;3
u_78;p_3;1
u_79;p_3;2
u_80;p_3;1
u_81;p_3;4
u_82;p_3;5
u_83;p_3;3
u_84;p_3;4
u_85;p_3;2
u_86;p_3;2
u_87;p_3;5
u_88;p_3;3
u_89;p_3;2
u_90;p_3;2
u_91;p_3;4
u_92;p_3;5
u_93;p_3;4
u_94;p_3;5
u_95;p_3;1
u_96;p_3;5
u_97;p_3;5
u_98;p_3;3
u_99;p_3;4
u_100;p_3;4
u_101;p_3;5
u_102;p_3;4
u_103;p_3;5
u_104;p_3;1
u_105;p_3;1
u_106;p_3;4
u_107;p_3;1
u_108;p_3;4
u_109;p_3;1
u_110;p_3;3
u_111;p_3;1
u_112;p_3;4
u_113;p_3;1
u_114;p_3;5
u_115;p_3;2
u_116;p_3;2
u_117;p_3;2
u_118;p_3;1
u_119;p_3;5
u_120;p_3;5
u_121;p_3;2
u_122;p_3;2
u_123;p_3;5
u_124;p_3;1
u_125;p_3;2
u_126;p_3;5
u_127;p_3;3
u_128;p_3;5
u_129;p_3;5
u_130;p_3;5
u_131;p_3;2
u_132;p_3;1
u_133;p_3;3
u_134;p_3;3
u_135;p_3;5
u_136;p_3;1
u_137;p_3;1
u_138;p_3;2
u_139;p_3;4
u_140;p_3;5
u_141;p_3;5
u_142;p_3;3
u_143;p_3;3
u_144;p_3;1
u_145;p_3;3
u_146;p_3;3
u_147;p_3;2
u_148;p_3;1
u_149;p_3;3
u_150;p_3;2
u_151;p_3;3
u_152;p_3;2
u_153;p_3;2
u_154;p_3;4
u_155;p_3;3
u_156;p_3;3
u_157;p_3;2
u_158;p_3;2
u_159;p_3;4
u_160;p_3;4
u_161;p_3;2
u_162;p_3;4
u_163;p_3;4
u_164;p_3;3
u_165;p_3;4
u_166;p_3;1
u_167;p_3;4
u_168;p_3;1
u_169;p_3;4
u_170;p_3;1
u_171;p_3;5
u_172;p_3;2
u_173;p_3;5
u_174;p_3;4
u_175;p_3;1
u_176;p_3;2
u_177;p_3;4
u_178;p_3;1
u_179;p_3;2
u_180;p_3;4
u_181;p_3;2
u_182;p_3;5
u_183;p_3;3
u_184;p_3;5
u_185;p_3;4
u_186;p_3;4
u_187;p_3;5
u_188;p_3;1
u_189;p_3;1
u_190;p_3;4
u_191;p_3;3
u_192;p_3;3
u_193;p_3;3
u_194;p_3;3
u_195;p_3;3
u_196;p_3;4
u_197;p_3;1
u_198;p_3;5
u_199;p_3;3
u_200;p_3;4
u_201;p_3;1
u_202;p_3;3
u_203;p_3;5
u_204;p_3;1
u_205;p_3;5
u_206;p_3;3
u_207;p_3;2
u_208;p_3;1
u_209;p_3;4
u_210;p_3;1
u_211;p_3;1
u_212;p_3;2
u_213;p_3;3
u_214;p_3;2
u_215;p_3;5
u_216;p_3;4
u_217;p_3;1
u_218;p_3;4
u_219;p_3;4
u_220;p_3;3
u_221;p_3;2
u_222;p_3;3
u_223;p_3;2
u_224;p_3;1
u_225;p_3;4
u_226;p_3;3
u_227;p_3;2
u_228;p_3;3
u_229;p_3;2
u_230;p_3;1
u_231;p_3;1
u_232;p_3;5
u_233;p_3;3
u_234;p_3;5
u_235;p_3;3
u_236;p_3;2
u_237;p_3;3
u_238;p_3;4
u_239;p_3;1
u_240;p_3;2
u_241;p_3;3
u_242;p_3;2
u_243;p_3;5
u_244;p_3;1
u_245;p_3;3
u_246;p_3;1
u_247;p_3;5
u_248;p_3;3
u_249;p_3;3
u_250;p_3;1
u_251;p_3;3
u_252;p_3;1
u_253;p_3;5
u_254;p_3;1
u_255;p_3;5
u_256;p_3;4
u_257;p_3;3
u_258;p_3;1
u_259;p_3;3
u_260;p_3;2
u_261;p_3;5
u_262;p_3;1
u_263;p_3;4
u_1;p_4;2
u_2;p_4;1
u_3;p_4;4
u_4;p_4;1
u_5;p_4;1
u_6;p_4;1
u_7;p_4;2
u_8;p_4;4
u_9;p_4;2
u_10;p_4;4
u_11;p_4;4
u_12;p_4;2
u_13;p_4;1
u_14;p_4;3
u_15;p_4;1
u_16;p_4;2
u_17;p_4;2
u_18;p_4;1
u_19;p_4;4
u_20;p_4;2
u_21;p_4;2
u_22;p_4;2
u_23;p_4;3
u_24;p_4;2
u_25;p_4;4
u_26;p_4;4
u_27;p_4;2
u_28;p_4;2
u_29;p_4;1
u_30;p_4;2
u_31;p_4;3
u_32;p_4;1
u_33;p_4;1
u_34;p_4;4
u_35;p_4;2
u_36;p_4;4
u_37;p_4;1
u_38;p_4;1
u_39;p_4;3
u_40;p_4;4
u_41;p_4;4
u_42;p_4;3
u_43;p_4;1
u_44;p_4;3
u_45;p_4;1
u_46;p_4;3
u_47;p_4;3
u_48;p_4;4
u_49;p_4;2
u_50;p_4;4
u_51;p_4;3
u_52;p_4;1
u_53;p_4;3
u_54;p_4;3
u_55;p_4;1
u_56;p_4;1
u_57;p_4;2
u_58;p_4;1
u_59;p_4;2
u_60;p_4;1
u_61;p_4;3
u_62;p_4;4
u_63;p_4;3
u_64;p_4;4
u_65;p_4;3
u_66;p_4;1
u_67;p_4;4
u_68;p_4;4
u_69;p_4;3
u_70;p_4;2
u_71;p_4;3
u_72;p_4;1
u_73;p_4;4
u_74;p_4;3
u_75;p_4;3
u_76;p_4;2
u_77;p_4;3
u_78;p_4;1
u_79;p_4;3
u_80;p_4;3
u_81;p_4;3
u_82;p_4;3
u_83;p_4;4
u_84;p_4;1
u_85;p_4;4
u_86;p_4;2
u_87;p_4;1
u_88;p_4;1
u_89;p_4;4
u_90;p_4;1
u_91;p_4;2
u_92;p_4;4
u_93;p_4;2
u_94;p_4;1
u_95;p_4;1
u_96;p_4;2
u_97;p_4;4
u_98;p_4;3
u_99;p_4;1
u_100;p_4;1
u_101;p_4;4
u_102;p_4;4
u_103;p_4;4
u_104;p_4;2
u_105;p_4;1
u_106;p_4;4
u_107;p_4;4
u_108;p_4;3
u_109;p_4;3
u_110;p_4;3
u_111;p_4;4
u_112;p_4;2
u_113;p_4;3
u_114;p_4;3
u_115;p_4;4
u_116;p_4;1
u_117;p_4;3
u_118;p_4;4
u_119;p_4;4
u_120;p_4;1
u_121;p_4;2
u_122;p_4;4
u_123;p_4;3
u_124;p_4;3
u_125;p_4;4
u_126;p_4;4
u_127;p_4;3
u_128;p_4;1
u_129;p_4;2
u_130;p_4;3
u_131;p_4;4
u_132;p_4;2
u_133;p_4;4
u_134;p_4;3
u_135;p_4;2
u_136;p_4;4
u_137;p_4;2
u_138;p_4;1
u_139;p_4;3
u_140;p_4;2
u_141;p_4;1
u_142;p_4;2
u_143;p_4;3
u_144;p_4;1
u_145;p_4;1
u_146;p_4;1
u_147;p_4;4
u_148;p_4;4
u_149;p_4;4
u_150;p_4;3
u_151;p_4;1
u_152;p_4;3
u_153;p_4;3
u_154;p_4;4
u_155;p_4;2
u_156;p_4;1
u_157;p_4;4
u_158;p_4;3
u_159;p_4;2
u_160;p_4;4
u_161;p_4;1
u_162;p_4;2
u_163;p_4;4
u_164;p_4;1
u_165;p_4;2
u_166;p_4;3
u_167;p_4;1
u_168;p_4;3
u_169;p_4;1
u_170;p_4;1
u_171;p_4;2
u_172;p_4;3
u_173;p_4;4
u_174;p_4;1
u_175;p_4;1
u_176;p_4;2
u_177;p_4;4
u_178;p_4;3
u_179;p_4;4
u_180;p_4;2
u_181;p_4;4
u_182;p_4;3
u_183;p_4;2
u_184;p_4;1
u_185;p_4;4
u_186;p_4;3
u_187;p_4;1
u_188;p_4;4
u_189;p_4;1
u_190;p_4;4
u_191;p_4;4
u_192;p_4;1
u_193;p_4;3
u_194;p_4;4
u_195;p_4;1
u_196;p_4;4
u_197;p_4;2
u_198;p_4;1
u_199;p_4;1
u_200;p_4;3
u_201;p_4;4
u_202;p_4;3
u_203;p_4;3
u_204;p_4;2
u_205;p_4;1
u_206;p_4;3
u_207;p_4;4
u_208;p_4;4
u_209;p_4;4
u_210;p_4;3
u_211;p_4;3
u_212;p_4;2
u_213;p_4;4
u_214;p_4;4
u_215;p_4;1
u_216;p_4;3
u_217;p_4;2
u_218;p_4;4
u_219;p_4;2
u_220;p_4;4
u_221;p_4;2
u_222;p_4;2
u_223;p_4;3
u_224;p_4;4
u_225;p_4;2
u_226;p_4;1
u_227;p_4;2
u_228;p_4;3
u_229;p_4;1
u_230;p_4;4
u_231;p_4;2
u_232;p_4;2
u_233;p_4;2
u_234;p_4;4
u_235;p_4;1
u_236;p_4;3
u_237;p_4;2
u_238;p_4;1
u_239;p_4;3
u_240;p_4;2
u_241;p_4;1
u_242;p_4;4
u_243;p_4;3
u_244;p_4;3
u_245;p_4;2
u_246;p_4;2
u_247;p_4;3
u_248;p_4;2
u_249;p_4;2
u_250;p_4;2
u_251;p_4;1
u_252;p_4;4
u_253;p_4;2
u_254;p_4;1
u_255;p_4;2
u_256;p_4;4
u_257;p_4;1
u_258;p_4;4
u_259;p_4;2
u_260;p_4;1
u_261;p_4;1
u_262;p_4;1
u_263;p_4;1
u_1;p_5;3
u_2;p_5;4
u_3;p_5;5
u_4;p_5;5
u_5;p_5;4
u_6;p_5;1
u_7;p_5;3
u_8;p_5;5
u_9;p_5;3
u_10;p_5;5
u_11;p_5;5
u_12;p_5;1
u_13;p_5;4
u_14;p_5;2
u_15;p_5;4
u_16;p_5;2
u_17;p_5;3
u_18;p_5;2
u_19;p_5;1
u_20;p_5;5
u_21;p_5;5
u_22;p_5;1
u_23;p_5;4
u_24;p_5;5
u_25;p_5;3
u_26;p_5;4
u_27;p_5;3
u_28;p_5;3
u_29;p_5;1
u_30;p_5;3
u_31;p_5;4
u_32;p_5;2
u_33;p_5;3
u_34;p_5;1
u_35;p_5;1
u_36;p_5;5
u_37;p_5;3
u_38;p_5;2
u_39;p_5;1
u_40;p_5;1
u_41;p_5;2
u_42;p_5;1
u_43;p_5;2
u_44;p_5;2
u_45;p_5;3
u_46;p_5;4
u_47;p_5;1
u_48;p_5;4
u_49;p_5;1
u_50;p_5;1
u_51;p_5;5
u_52;p_5;2
u_53;p_5;1
u_54;p_5;3
u_55;p_5;3
u_56;p_5;1
u_57;p_5;2
u_58;p_5;2
u_59;p_5;1
u_60;p_5;3
u_61;p_5;2
u_62;p_5;4
u_63;p_5;4
u_64;p_5;5
u_65;p_5;4
u_66;p_5;4
u_67;p_5;2
u_68;p_5;1
u_69;p_5;4
u_70;p_5;1
u_71;p_5;5
u_72;p_5;5
u_73;p_5;1
u_74;p_5;1
u_75;p_5;2
u_76;p_5;1
u_77;p_5;5
u_78;p_5;1
u_79;p_5;4
u_80;p_5;3
u_81;p_5;4
u_82;p_5;5
u_83;p_5;2
u_84;p_5;4
u_85;p_5;5
u_86;p_5;5
u_87;p_5;4
u_88;p_5;4
u_89;p_5;4
u_90;p_5;3
u_91;p_5;4
u_92;p_5;1
u_93;p_5;4
u_94;p_5;2
u_95;p_5;4
u_96;p_5;4
u_97;p_5;2
u_98;p_5;3
u_99;p_5;5
u_100;p_5;1
u_101;p_5;2
u_102;p_5;1
u_103;p_5;5
u_104;p_5;5
u_105;p_5;3
u_106;p_5;2
u_107;p_5;5
u_108;p_5;3
u_109;p_5;5
u_110;p_5;5
u_111;p_5;4
u_112;p_5;2
u_113;p_5;2
u_114;p_5;2
u_115;p_5;4
u_116;p_5;1
u_117;p_5;5
u_118;p_5;3
u_119;p_5;5
u_120;p_5;1
u_121;p_5;2
u_122;p_5;2
u_123;p_5;3
u_124;p_5;5
u_125;p_5;3
u_126;p_5;3
u_127;p_5;1
u_128;p_5;1
u_129;p_5;4
u_130;p_5;4
u_131;p_5;3
u_132;p_5;2
u_133;p_5;1
u_134;p_5;2
u_135;p_5;1
u_136;p_5;1
u_137;p_5;4
u_138;p_5;1
u_139;p_5;2
u_140;p_5;5
u_141;p_5;1
u_142;p_5;1
u_143;p_5;2
u_144;p_5;5
u_145;p_5;4
u_146;p_5;5
u_147;p_5;3
u_148;p_5;2
u_149;p_5;3
u_150;p_5;2
u_151;p_5;5
u_152;p_5;1
u_153;p_5;1
u_154;p_5;3
u_155;p_5;4
u_156;p_5;3
u_157;p_5;5
u_158;p_5;5
u_159;p_5;1
u_160;p_5;5
u_161;p_5;5
u_162;p_5;2
u_163;p_5;1
u_164;p_5;2
u_165;p_5;5
u_166;p_5;4
u_167;p_5;2
u_168;p_5;4
u_169;p_5;2
u_170;p_5;4
u_171;p_5;4
u_172;p_5;5
u_173;p_5;5
u_174;p_5;3
u_175;p_5;1
u_176;p_5;3
u_177;p_5;1
u_178;p_5;3
u_179;p_5;3
u_180;p_5;1
u_181;p_5;4
u_182;p_5;5
u_183;p_5;4
u_184;p_5;1
u_185;p_5;4
u_186;p_5;4
u_187;p_5;3
u_188;p_5;4
u_189;p_5;4
u_190;p_5;4
u_191;p_5;3
u_192;p_5;5
u_193;p_5;5
u_194;p_5;3
u_195;p_5;3
u_196;p_5;1
u_197;p_5;1
u_198;p_5;5
u_199;p_5;1
u_200;p_5;2
u_201;p_5;5
u_202;p_5;1
u_203;p_5;3
u_204;p_5;1
u_205;p_5;1
u_206;p_5;2
u_207;p_5;3
u_208;p_5;4
u_209;p_5;1
u_210;p_5;4
u_211;p_5;5
u_212;p_5;3
u_213;p_5;5
u_214;p_5;1
u_215;p_5;5
u_216;p_5;2
u_217;p_5;4
u_218;p_5;1
u_219;p_5;1
u_220;p_5;2
u_221;p_5;5
u_222;p_5;2
u_223;p_5;2
u_224;p_5;4
u_225;p_5;4
u_226;p_5;1
u_227;p_5;2
u_228;p_5;4
u_229;p_5;5
u_230;p_5;1
u_231;p_5;5
u_232;p_5;1
u_233;p_5;4
u_234;p_5;4
u_235;p_5;5
u_236;p_5;4
u_237;p_5;5
u_238;p_5;5
u_239;p_5;4
u_240;p_5;4
u_241;p_5;2
u_242;p_5;5
u_243;p_5;2
u_244;p_5;3
u_245;p_5;2
u_246;p_5;2
u_247;p_5;5
u_248;p_5;4
u_249;p_5;4
u_250;p_5;1
u_251;p_5;3
u_252;p_5;5
u_253;p_5;5
u_254;p_5;1
u_255;p_5;2
u_256;p_5;1
u_257;p_5;5
u_258;p_5;3
u_259;p_5;4
u_260;p_5;4
u_261;p_5;1
u_262;p_5;5
u_263;p_5;5
u_1;p_6;1
u_2;p_6;2
u_3;p_6;3
u_4;p_6;1
u_5;p_6;1
u_6;p_6;1
u_7;p_6;4
u_8;p_6;4
u_9;p_6;1
u_10;p_6;3
u_11;p_6;4
u_12;p_6;2
u_13;p_6;3
u_14;p_6;4
u_15;p_6;1
u_16;p_6;1
u_17;p_6;4
u_18;p_6;4
u_19;p_6;3
u_20;p_6;1
u_21;p_6;3
u_22;p_6;2
u_23;p_6;3
u_24;p_6;4
u_25;p_6;2
u_26;p_6;2
u_27;p_6;4
u_28;p_6;3
u_29;p_6;1
u_30;p_6;1
u_31;p_6;4
u_32;p_6;3
u_33;p_6;3
u_34;p_6;4
u_35;p_6;1
u_36;p_6;4
u_37;p_6;2
u_38;p_6;2
u_39;p_6;1
u_40;p_6;2
u_41;p_6;3
u_42;p_6;3
u_43;p_6;4
u_44;p_6;2
u_45;p_6;2
u_46;p_6;2
u_47;p_6;3
u_48;p_6;2
u_49;p_6;1
u_50;p_6;1
u_51;p_6;4
u_52;p_6;3
u_53;p_6;1
u_54;p_6;2
u_55;p_6;1
u_56;p_6;4
u_57;p_6;4
u_58;p_6;1
u_59;p_6;1
u_60;p_6;3
u_61;p_6;3
u_62;p_6;3
u_63;p_6;4
u_64;p_6;1
u_65;p_6;2
u_66;p_6;3
u_67;p_6;4
u_68;p_6;1
u_69;p_6;3
u_70;p_6;4
u_71;p_6;3
u_72;p_6;2
u_73;p_6;2
u_74;p_6;1
u_75;p_6;4
u_76;p_6;2
u_77;p_6;1
u_78;p_6;1
u_79;p_6;4
u_80;p_6;1
u_81;p_6;4
